scorer,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST,KAIST
bodyparts,L1,L1,L2,L2,L3,L3,L4,L4,R1,R1,R2,R2,R3,R3,R4,R4,Tether,Tether,Nose,Nose,LeftEar,LeftEar,RightEar,RightEar,TailBase,TailBase
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\20180205(coh1)_Trial1\img09772.png,55.940423011779785,208.30496883392334,55.31210732460022,50.74664235115051,109.72564256191254,199.11215734481812,113.31162357330322,70.14788961410522,,,,,596.4568695401056,198.13726378894967,592.5040893554688,71.15922617912292,252.66567382486096,186.06432882236078,220.47118058062404,171.69178719546932,229.09470555675892,136.0478839607784,205.52373728865683,143.52160560676197,188.85158900146274,81.43222577859069
labeled-data\20180205(coh1)_Trial1\img06248.png,56.165276288986206,208.8629550933838,56.114590883255005,50.34076654911041,109.94486725330353,199.76101112365723,111.24070453643799,72.78836345672607,,,,,595.3070662099543,198.7121654540253,592.432557884576,69.93419247707743,415.9377467063484,152.72003224797248,397.54089342392723,132.02357230524876,,,418.8122550317267,114.77652235297893,471.1283065536117,130.29886731002176
labeled-data\20180205(coh1)_Trial1\img05863.png,56.654484272003174,207.33780336380005,55.74694108963013,50.623698711395264,105.27321314811707,200.74518299102783,110.17755889892578,69.7935197353363,,,,,591.3535580635071,196.74035853147507,592.5555007457733,70.07495665550232,253.81547715501227,144.67140893691328,227.37000056153192,128.57416231479476,205.52373728865683,109.02750570222236,204.9488356235812,139.49729395123234,140.5598491351073,132.02357230524876
labeled-data\20180205(coh1)_Trial1\img06461.png,55.63406705856323,207.61910438537598,55.472506046295166,50.93653762340546,110.29360818862915,200.98117542266846,104.51015639305115,70.45910477638245,,,,,593.3666253089905,197.48960995674133,595.3070662099543,68.78438914692617,211.27275393941346,146.9710155972159,179.65316236025217,126.84945731956782,168.7252984046936,108.32376247644424,152.63278410169613,133.7482773004757,119.28848752730788,93.50516074517952
labeled-data\20180205(coh1)_Trial1\img17288.png,55.84952163696289,209.01245284080505,54.880279302597046,50.08228874206543,109.96236026287079,200.1291537284851,110.77316808700562,70.54700541496277,,,,,594.9766509532928,200.8424015045166,593.612637758255,64.68016743659973,576.3353112624575,188.3639354826634,565.9870812910957,177.4408038462259,585.3005840778351,147.962668415159,562.59685587883,143.18537139892578,568.2866879513983,84.88163576904458
labeled-data\20180205(coh1)_Trial1\img17521.png,56.30878210067749,208.1136395931244,56.6684832572937,50.80861568450928,110.4913158416748,200.15153121948242,110.87332057952881,71.13300633430481,,,,,594.1572628798029,196.98746045879835,593.0074595496517,69.35929081200186,264.7386087914498,146.9710155972159,274.51193709773605,131.44867064017308,299.2327086959894,117.07612901328162,288.8844787246275,82.58202910874195,364.7714985146146,97.52947240070915
labeled-data\20180205(coh1)_Trial1\img00807.png,56.46088790893555,208.35901832580566,56.04930436898529,51.5373391946564,110.66496255117299,200.4368704492523,109.99018287658691,70.88809275627136,,,,,593.5823612147274,198.7121654540253,595.88196787503,67.6345858167748,385.4679584573384,152.72003224797248,361.3220885241607,140.07219561630797,333.726808600529,122.82514566403819,328.55269361484807,157.3192455685778,272.2123304374334,118.80083400850856
labeled-data\20180205(coh1)_Trial1\img12123.png,58.34891102928795,209.06039542538718,60.07361602451492,53.26204418988334,109.7041209936142,199.86878752708435,110.66496255117299,72.23379913738006,,,,,594.4973131418228,198.64968252182007,592.3211946487427,68.77692586183548,549.3149330039015,188.3639354826634,565.9870812910957,190.6635421429661,580.9345245830629,165.9427705447127,556.7886546498851,155.01963890827517,576.0601141452789,96.48546385765076
labeled-data\20180205(coh1)_Trial1\img06463.png,55.67657995223999,207.56756162643433,55.465553760528564,50.91549777984619,110.08757185935974,201.04603958129883,104.73144221305847,70.62768793106079,,,,,597.0317712051813,198.7121654540253,595.88196787503,67.05968415169912,211.27275393941346,139.49729395123234,179.07826069517648,123.40004732911387,167.9916958808899,105.23699998855591,156.0676432698965,130.91950476169586,118.13868419715656,95.80476740548215
labeled-data\20180205(coh1)_Trial1\img11408.png,56.476141691207886,208.18391680717468,54.58029770851135,50.53400993347168,110.26578688621521,201.3972511291504,111.26692628860474,69.59021544456482,,,,,595.3070662099543,201.01177211432793,595.88196787503,67.6345858167748,253.24057548993665,178.01570551130158,219.32137725047266,147.5459172622916,242.31744385349907,139.49729395123234,224.4954922361536,120.52553900373556,293.48369204523283,110.17730903237367
labeled-data\20180205(coh1)_Trial1\img03143.png,56.43207287788391,208.42203450202942,55.49591255187988,50.095728635787964,110.21137404441833,199.21763634681702,112.12240672111511,72.45409870147705,,,,,592.1686894893646,196.5379244685173,592.3229451179504,70.76577568054199,521.7196530802698,136.0478839607784,510.22161977875663,160.1937538939561,483.20124152020054,146.9710155972159,486.65065151065454,174.56629552084758,420.53696002695364,159.04395056380474
labeled-data\20180205(coh1)_Trial1\img17392.png,56.929306507110596,208.1367211341858,55.25536346435547,50.18881690502167,108.65443420410156,195.91955938190222,110.09244585037231,70.4059386253357,,,,,597.0317712051813,199.28706711910098,594.6082018613815,67.07463526725769,506.19730812322695,179.74041050652852,509.07181644860526,148.6957205924429,539.5416046976153,160.1937538939561,529.7682763913291,126.27455565449213,574.0357046021549,94.65496407533084
labeled-data\20180205(coh1)_Trial1\img00700.png,55.72345447540283,208.59910893440247,56.493876934051514,50.502745270729065,106.70150184631348,198.2762930393219,111.05921220779419,70.81559014320374,,,,,596.4568695401056,198.7121654540253,594.7321645448786,68.78438914692617,217.59667225524572,160.76865555903174,223.92059057107798,125.12475232434082,248.3700852394104,114.87418842315674,225.2362048625946,94.64359784126282,320.5040703037888,77.407914123061
labeled-data\20180205(coh1)_Trial1\img01873.png,56.01083779335022,209.92596673965454,57.401419162750244,49.63736319541931,111.0890212059021,201.80040073394775,112.38966754639996,73.95850413260712,,,,,592.1718046665192,196.29116398096085,592.432557884576,71.0839958072288,327.9777919497724,188.9388371477391,345.2248419020422,149.84552392259423,372.2452201605982,149.84552392259423,353.2734652131014,120.52553900373556,425.1361733475589,105.57809571176841
labeled-data\20180205(coh1)_Trial1\img09454.png,55.919599533081055,208.28608465194702,56.397762298583984,49.382230043411255,110.61370182037354,201.73367023468018,108.96338891983032,71.29763698577881,,,,,592.392897605896,196.85514777898788,592.3972413539886,70.55372548103333,139.9849474700316,200.4368704492523,110.66496255117299,194.11295213342004,138.26024247480467,192.96314880326872,125.03750417806448,159.04395056380474,186.55198234116006,156.16944223842648
