scorer,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000
bodyparts,L1,L1,L1,L2,L2,L2,L3,L3,L3,L4,L4,L4,R1,R1,R1,R2,R2,R2,R3,R3,R3,R4,R4,R4,Tether,Tether,Tether,Nose,Nose,Nose,LeftEar,LeftEar,LeftEar,RightEar,RightEar,RightEar,TailBase,TailBase,TailBase
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data\20180205(coh1)_Trial1\img09772.png,55.940423011779785,208.30496883392334,0.7444741129875183,55.31210732460022,50.74664235115051,0.9992313385009766,109.72564256191254,199.11215734481812,0.9913490414619446,113.31162357330322,70.14788961410522,0.9978475570678711,608.7068872451782,195.70157253742218,0.03235165402293205,614.2405033111572,65.60995674133301,0.02146281860768795,591.6265139579773,197.39286315441132,0.9796336889266968,592.5040893554688,71.15922617912292,0.9990966320037842,271.9481225013733,177.1047294139862,0.9946460723876953,228.24351501464844,157.8236427307129,0.0850515067577362,233.21149587631226,131.04254281520844,0.9897403717041016,209.88412952423096,143.99607133865356,0.9693370461463928,189.02692127227783,86.66983032226562,0.9990033507347107
labeled-data\20180205(coh1)_Trial1\img06248.png,56.165276288986206,208.8629550933838,0.8034430742263794,56.114590883255005,50.34076654911041,0.999180257320404,109.94486725330353,199.76101112365723,0.9933221936225891,111.24070453643799,72.78836345672607,0.9992511868476868,608.2385411262512,196.59773123264313,0.08709845691919327,613.3534069061279,65.23709678649902,0.020681949332356453,592.5874490737915,196.14300933480263,0.9787089228630066,592.2266426086426,70.31851243972778,0.99886155128479,405.75844264030457,156.97985565662384,0.9998027682304382,106.21537363529205,85.06027221679688,0.025987381115555763,448.80028223991394,147.49141031503677,0.9898114204406738,436.8963431119919,116.92813968658447,0.9960303902626038,492.55578076839447,108.9018891453743,0.9991793036460876
labeled-data\20180205(coh1)_Trial1\img05863.png,56.654484272003174,207.33780336380005,0.7752184867858887,55.74694108963013,50.623698711395264,0.9988813996315002,105.27321314811707,200.74518299102783,0.9769797325134277,110.17755889892578,69.7935197353363,0.9951466917991638,608.9132533073425,195.10896342992783,0.021887565031647682,611.7425818443298,52.059988021850586,0.01652124896645546,591.3535580635071,196.74035853147507,0.9677969217300415,592.5555007457733,70.07495665550232,0.9991288781166077,249.70348644256592,123.1930804848671,0.9672389626502991,219.74492979049683,113.25543737411499,0.0619899146258831,192.8591911792755,107.9822359085083,0.9727190136909485,188.53084486722946,135.26340985298157,0.9972591400146484,126.80479288101196,133.71932542324066,0.9991658926010132
labeled-data\20180205(coh1)_Trial1\img06461.png,55.63406705856323,207.61910438537598,0.7656523585319519,55.472506046295166,50.93653762340546,0.9990044236183167,110.29360818862915,200.98117542266846,0.9905836582183838,104.51015639305115,70.45910477638245,0.9470457434654236,608.9297709465027,195.54570427536964,0.0282206479460001,613.5543270111084,65.27368354797363,0.01934952847659588,593.3666253089905,197.48960995674133,0.9784506559371948,593.6970269680023,69.7758058309555,0.999340832233429,213.3312451839447,152.00768995285034,0.9987234473228455,115.79390525817871,91.41893243789673,0.0898001492023468,168.7252984046936,108.32376247644424,0.9867156147956848,154.1463395357132,133.00271153450012,0.965820848941803,118.01979875564575,97.94817924499512,0.999122679233551
labeled-data\20180205(coh1)_Trial1\img17288.png,55.84952163696289,209.01245284080505,0.754896879196167,54.880279302597046,50.08228874206543,0.9992055296897888,109.96236026287079,200.1291537284851,0.995112955570221,110.77316808700562,70.54700541496277,0.9993552565574646,615.8957834243774,200.37960267066956,0.011916914023458958,611.2046122550964,51.25976753234863,0.010110925883054733,594.9766509532928,200.8424015045166,0.943056583404541,593.612637758255,64.68016743659973,0.9975776076316833,564.0622019991279,186.05733394622803,0.9996546506881714,571.847122117877,157.94413042068481,0.04624444991350174,585.3005840778351,147.962668415159,0.9800769686698914,562.59685587883,143.18537139892578,0.997731626033783,581.4447259902954,86.37323045730591,0.9999808073043823
labeled-data\20180205(coh1)_Trial1\img17521.png,56.30878210067749,208.1136395931244,0.7403140664100647,56.6684832572937,50.80861568450928,0.9990966320037842,110.4913158416748,200.15153121948242,0.9918376803398132,110.87332057952881,71.13300633430481,0.9986732006072998,609.8905582427979,195.9479305408895,0.048225969076156616,612.7364473342896,65.70678043365479,0.02201705053448677,590.6864576339722,196.4805110991001,0.962796688079834,593.2906138896942,70.5997986793518,0.999031662940979,357.1768968105316,167.31419730186462,0.9979548454284668,107.6297687292099,83.05655574798584,0.033978138118982315,383.893497467041,139.09213203191757,0.9816418886184692,361.7116665840149,126.38411164283752,0.9900285601615906,413.20090675354004,99.48131906986237,0.9998051524162292
labeled-data\20180205(coh1)_Trial1\img00807.png,56.46088790893555,208.35901832580566,0.7824263572692871,54.02381443977356,49.75654101371765,0.9991523027420044,109.83925139904022,201.20383167266846,0.9915454983711243,109.99018287658691,70.88809275627136,0.9993782043457031,604.1596446931362,83.18545055389404,0.02362499013543129,611.2579832077026,52.38267993927002,0.03239293769001961,591.1763319969177,196.78941595554352,0.9516599178314209,592.9231176376343,69.67195868492126,0.9993569254875183,376.07309436798096,144.39020085334778,0.9990764856338501,348.7088598012924,130.13490533828735,0.04027346149086952,327.66833996772766,122.3118805885315,0.9926014542579651,323.6734470129013,149.99541115760803,0.9990441203117371,254.17034006118774,118.84623432159424,0.9989482760429382
labeled-data\20180205(coh1)_Trial1\img12123.png,55.55778932571411,209.7177677154541,0.7763667702674866,57.015708446502686,49.32241749763489,0.9991104006767273,109.7041209936142,199.86878752708435,0.9950927495956421,111.29227304458618,70.83647751808167,0.9993962049484253,617.3295035362244,196.49717617034912,0.02164182998239994,611.8108229637146,51.803579330444336,0.0184401273727417,594.4973131418228,198.64968252182007,0.9705296158790588,592.3211946487427,68.77692586183548,0.9993430972099304,537.2790846824646,186.73702383041382,0.9992040991783142,555.1689851284027,155.70083513855934,0.028326941654086113,572.2391786575317,165.43648624420166,0.9855704307556152,559.0858037471771,147.9231372103095,0.9978534579277039,576.0601141452789,96.48546385765076,0.9998874664306641
